Complex_ID,Complex_Name,Building_ID,Building_Name,Floor_Name,Room_ID,Room_Name,Room_Type,Is_Public
CX02,West Complex,B007,West Complex - Annex Building,Level 1,R255,West Complex - Annex Building - Room 255,Restroom,Y
CX02,West Complex,B009,West Complex - North Wing,Level 2,R361,West Complex - North Wing - Room 361,Storage,Y
CX03,East Complex,B005,East Complex - Main Tower,Level 3,R363,East Complex - Main Tower - Room 363,Lobby,N
CX01,Central Complex,B002,Central Complex - Main Tower,Level 3,R215,Central Complex - Main Tower - Room 215,Meeting,Y
CX01,Central Complex,B002,Central Complex - Main Tower,Level 2,R343,Central Complex - Main Tower - Room 343,Lobby,Y
CX02,West Complex,B009,West Complex - North Wing,Level 5,R199,West Complex - North Wing - Room 199,Storage,N
CX02,West Complex,B008,West Complex - Main Tower,Level 2,R435,West Complex - Main Tower - Room 435,Office,Y
CX02,West Complex,B008,West Complex - Main Tower,Level 2,R511,West Complex - Main Tower - Room 511,Lobby,N
CX01,Central Complex,B001,Central Complex - Annex Building,Level 2,R569,Central Complex - Annex Building - Room 569,Office,N
CX01,Central Complex,B003,Central Complex - North Wing,Level 5,R386,Central Complex - North Wing - Room 386,Lobby,N
CX02,West Complex,B007,West Complex - Annex Building,Level 5,R318,West Complex - Annex Building - Room 318,Lobby,N
CX01,Central Complex,B001,Central Complex - Annex Building,Level 4,R330,Central Complex - Annex Building - Room 330,Restroom,Y
